

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 03 13:22:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285                           
   286                           	psect	idataCOMMON
   287  0135                     __pidataCOMMON:	
   288                           
   289                           ;initializer for _bandera2
   290  0135  3401               	retlw	1
   291  0136  3400               	retlw	0
   292                           
   293                           ;initializer for _bandera
   294  0137  3401               	retlw	1
   295  0138  3400               	retlw	0
   296  0009                     _PORTE	set	9
   297  0008                     _PORTD	set	8
   298  0006                     _PORTB	set	6
   299  001E                     _ADRESH	set	30
   300  000C                     _PIR1bits	set	12
   301  0001                     _TMR0	set	1
   302  000B                     _INTCONbits	set	11
   303  0008                     _PORTDbits	set	8
   304  0005                     _PORTA	set	5
   305  0007                     _PORTC	set	7
   306  001F                     _ADCON0bits	set	31
   307  0006                     _PORTBbits	set	6
   308  008C                     _PIE1bits	set	140
   309  009F                     _ADCON1bits	set	159
   310  0089                     _TRISE	set	137
   311  0088                     _TRISD	set	136
   312  0085                     _TRISA	set	133
   313  0095                     _WPUB	set	149
   314  0096                     _IOCB	set	150
   315  0086                     _TRISB	set	134
   316  0087                     _TRISC	set	135
   317  0081                     _OPTION_REGbits	set	129
   318  0188                     _ANSEL	set	392
   319  0189                     _ANSELH	set	393
   320                           
   321                           ; #config settings
   322  0000                     
   323                           	psect	cinit
   324  0011                     start_initialization:	
   325  0011                     __initialization:	
   326                           
   327                           ; Initialize objects allocated to COMMON
   328  0011  120A  118A  2135  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   329  0016  00F8               	movwf	__pdataCOMMON& (0+127)
   330  0017  120A  118A  2136  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   331  001C  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
   332  001D  120A  118A  2137  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   333  0022  00FA               	movwf	(__pdataCOMMON+2)& (0+127)
   334  0023  120A  118A  2138  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   335  0028  00FB               	movwf	(__pdataCOMMON+3)& (0+127)
   336                           
   337                           ; Clear objects allocated to COMMON
   338  0029  01FC               	clrf	__pbssCOMMON& (0+127)
   339  002A  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   340  002B                     end_of_initialization:	
   341                           ;End of C runtime variable initialization code
   342                           
   343  002B                     __end_of__initialization:	
   344  002B  0183               	clrf	3
   345  002C  120A  118A  2889   	ljmp	_main	;jump to C main() function
   346                           
   347                           	psect	bssCOMMON
   348  007C                     __pbssCOMMON:	
   349  007C                     _valoradc:	
   350  007C                     	ds	2
   351                           
   352                           	psect	dataCOMMON
   353  0078                     __pdataCOMMON:	
   354  0078                     _bandera2:	
   355  0078                     	ds	2
   356  007A                     _bandera:	
   357  007A                     	ds	2
   358                           
   359                           	psect	cstackCOMMON
   360  0070                     __pcstackCOMMON:	
   361  0070                     ?_config:	
   362  0070                     ?_ADC:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_TMR0_v:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_main:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_interB:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ??_interB:	
   375                           ; 1 bytes @ 0x0
   376                           
   377                           
   378                           ; 1 bytes @ 0x0
   379  0070                     	ds	5
   380  0075                     ??_config:	
   381  0075                     ??_ADC:	
   382                           ; 1 bytes @ 0x5
   383                           
   384  0075                     ??_TMR0_v:	
   385                           ; 1 bytes @ 0x5
   386                           
   387  0075                     ??_main:	
   388                           ; 1 bytes @ 0x5
   389                           
   390                           
   391                           ; 1 bytes @ 0x5
   392  0075                     	ds	3
   393                           
   394                           	psect	maintext
   395  0089                     __pmaintext:	
   396 ;;
   397 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   398 ;;
   399 ;; *************** function _main *****************
   400 ;; Defined at:
   401 ;;		line 45 in file "Lab2.c"
   402 ;; Parameters:    Size  Location     Type
   403 ;;		None
   404 ;; Auto vars:     Size  Location     Type
   405 ;;		None
   406 ;; Return value:  Size  Location     Type
   407 ;;                  1    wreg      void 
   408 ;; Registers used:
   409 ;;		wreg, status,2, status,0, pclath, cstack
   410 ;; Tracked objects:
   411 ;;		On entry : B00/0
   412 ;;		On exit  : 0/0
   413 ;;		Unchanged: 0/0
   414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   415 ;;      Params:         0       0       0       0       0
   416 ;;      Locals:         0       0       0       0       0
   417 ;;      Temps:          3       0       0       0       0
   418 ;;      Totals:         3       0       0       0       0
   419 ;;Total ram usage:        3 bytes
   420 ;; Hardware stack levels required when called:    2
   421 ;; This function calls:
   422 ;;		_ADC
   423 ;;		_TMR0_v
   424 ;;		_config
   425 ;; This function is called by:
   426 ;;		Startup code after reset
   427 ;; This function uses a non-reentrant model
   428 ;;
   429                           
   430                           
   431                           ;psect for function _main
   432  0089                     _main:	
   433  0089                     l732:	
   434                           ;incstack = 0
   435                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   436                           
   437                           
   438                           ;Lab2.c: 47:     config();
   439  0089  120A  118A  20E2  120A  118A  	fcall	_config
   440  008E                     l734:	
   441                           
   442                           ;Lab2.c: 48:     ADC();
   443  008E  120A  118A  2111  120A  118A  	fcall	_ADC
   444  0093                     l736:	
   445                           
   446                           ;Lab2.c: 49:     TMR0_v();
   447  0093  120A  118A  2128  120A  118A  	fcall	_TMR0_v
   448  0098                     l738:	
   449                           
   450                           ;Lab2.c: 52:         if (PORTBbits.RB0 == 1) {
   451  0098  1283               	bcf	3,5	;RP0=0, select bank0
   452  0099  1303               	bcf	3,6	;RP1=0, select bank0
   453  009A  1C06               	btfss	6,0	;volatile
   454  009B  289D               	goto	u11
   455  009C  289E               	goto	u10
   456  009D                     u11:	
   457  009D  28A2               	goto	l742
   458  009E                     u10:	
   459  009E                     l740:	
   460                           
   461                           ;Lab2.c: 53:            bandera = 1;
   462  009E  3001               	movlw	1
   463  009F  00FA               	movwf	_bandera
   464  00A0  3000               	movlw	0
   465  00A1  00FB               	movwf	_bandera+1
   466  00A2                     l742:	
   467                           
   468                           ;Lab2.c: 56:         if (PORTBbits.RB1 == 1) {
   469  00A2  1C86               	btfss	6,1	;volatile
   470  00A3  28A5               	goto	u21
   471  00A4  28A6               	goto	u20
   472  00A5                     u21:	
   473  00A5  28AA               	goto	l746
   474  00A6                     u20:	
   475  00A6                     l744:	
   476                           
   477                           ;Lab2.c: 57:             bandera2 = 1;
   478  00A6  3001               	movlw	1
   479  00A7  00F8               	movwf	_bandera2
   480  00A8  3000               	movlw	0
   481  00A9  00F9               	movwf	_bandera2+1
   482  00AA                     l746:	
   483                           
   484                           ;Lab2.c: 59:         ADCON0bits.GO = 1;
   485  00AA  149F               	bsf	31,1	;volatile
   486  00AB                     l66:	
   487                           ;Lab2.c: 61:         }
   488                           
   489                           
   490                           ;Lab2.c: 60:         while(ADCON0bits.GO == 1) {
   491  00AB  189F               	btfsc	31,1	;volatile
   492  00AC  28AE               	goto	u31
   493  00AD  28AF               	goto	u30
   494  00AE                     u31:	
   495  00AE  28AB               	goto	l66
   496  00AF                     u30:	
   497  00AF                     l748:	
   498                           
   499                           ;Lab2.c: 62:         PORTC = valoradc;
   500  00AF  087C               	movf	_valoradc,w
   501  00B0  0087               	movwf	7	;volatile
   502                           
   503                           ;Lab2.c: 64:         if(valoradc > PORTA) {
   504  00B1  087D               	movf	_valoradc+1,w
   505  00B2  3A80               	xorlw	128
   506  00B3  3C80               	sublw	128
   507  00B4  1D03               	skipz
   508  00B5  28B8               	goto	u45
   509  00B6  087C               	movf	_valoradc,w
   510  00B7  0205               	subwf	5,w	;volatile
   511  00B8                     u45:	
   512  00B8  1803               	skipnc
   513  00B9  28BB               	goto	u41
   514  00BA  28BC               	goto	u40
   515  00BB                     u41:	
   516  00BB  28BF               	goto	l752
   517  00BC                     u40:	
   518  00BC                     l750:	
   519                           
   520                           ;Lab2.c: 65:             PORTDbits.RD2=1;
   521  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   522  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   523  00BE  1508               	bsf	8,2	;volatile
   524  00BF                     l752:	
   525                           
   526                           ;Lab2.c: 67:         if(valoradc < PORTA) {
   527  00BF  087D               	movf	_valoradc+1,w
   528  00C0  3A80               	xorlw	128
   529  00C1  00F5               	movwf	??_main
   530  00C2  3080               	movlw	128
   531  00C3  0275               	subwf	??_main,w
   532  00C4  1D03               	skipz
   533  00C5  28CA               	goto	u55
   534  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   535  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   536  00C8  0805               	movf	5,w	;volatile
   537  00C9  027C               	subwf	_valoradc,w
   538  00CA                     u55:	
   539  00CA  1803               	skipnc
   540  00CB  28CD               	goto	u51
   541  00CC  28CE               	goto	u50
   542  00CD                     u51:	
   543  00CD  28D1               	goto	l756
   544  00CE                     u50:	
   545  00CE                     l754:	
   546                           
   547                           ;Lab2.c: 68:             PORTDbits.RD2=0;
   548  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   549  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   550  00D0  1108               	bcf	8,2	;volatile
   551  00D1                     l756:	
   552                           
   553                           ;Lab2.c: 71:         _delay((unsigned long)((100)*(8000000/4000.0)));
   554  00D1  3002               	movlw	2
   555  00D2  00F7               	movwf	??_main+2
   556  00D3  3004               	movlw	4
   557  00D4  00F6               	movwf	??_main+1
   558  00D5  30BA               	movlw	186
   559  00D6  00F5               	movwf	??_main
   560  00D7                     u137:	
   561  00D7  0BF5               	decfsz	??_main,f
   562  00D8  28D7               	goto	u137
   563  00D9  0BF6               	decfsz	??_main+1,f
   564  00DA  28D7               	goto	u137
   565  00DB  0BF7               	decfsz	??_main+2,f
   566  00DC  28D7               	goto	u137
   567  00DD  0000               	nop
   568  00DE  2898               	goto	l738
   569  00DF  120A  118A  280E   	ljmp	start
   570  00E2                     __end_of_main:	
   571                           
   572                           	psect	text1
   573  00E2                     __ptext1:	
   574 ;; *************** function _config *****************
   575 ;; Defined at:
   576 ;;		line 126 in file "Lab2.c"
   577 ;; Parameters:    Size  Location     Type
   578 ;;		None
   579 ;; Auto vars:     Size  Location     Type
   580 ;;		None
   581 ;; Return value:  Size  Location     Type
   582 ;;                  1    wreg      void 
   583 ;; Registers used:
   584 ;;		wreg, status,2
   585 ;; Tracked objects:
   586 ;;		On entry : 0/0
   587 ;;		On exit  : 0/0
   588 ;;		Unchanged: 0/0
   589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   590 ;;      Params:         0       0       0       0       0
   591 ;;      Locals:         0       0       0       0       0
   592 ;;      Temps:          0       0       0       0       0
   593 ;;      Totals:         0       0       0       0       0
   594 ;;Total ram usage:        0 bytes
   595 ;; Hardware stack levels used:    1
   596 ;; Hardware stack levels required when called:    1
   597 ;; This function calls:
   598 ;;		Nothing
   599 ;; This function is called by:
   600 ;;		_main
   601 ;; This function uses a non-reentrant model
   602 ;;
   603                           
   604                           
   605                           ;psect for function _config
   606  00E2                     _config:	
   607  00E2                     l696:	
   608                           ;incstack = 0
   609                           ; Regs used in _config: [wreg+status,2]
   610                           
   611                           
   612                           ;Lab2.c: 128:     TRISC = 0x00;
   613  00E2  1683               	bsf	3,5	;RP0=1, select bank1
   614  00E3  1303               	bcf	3,6	;RP1=0, select bank1
   615  00E4  0187               	clrf	7	;volatile
   616                           
   617                           ;Lab2.c: 129:     PORTC = 0x00;
   618  00E5  1283               	bcf	3,5	;RP0=0, select bank0
   619  00E6  1303               	bcf	3,6	;RP1=0, select bank0
   620  00E7  0187               	clrf	7	;volatile
   621                           
   622                           ;Lab2.c: 131:     PORTB = 0x00;
   623  00E8  0186               	clrf	6	;volatile
   624  00E9                     l698:	
   625                           
   626                           ;Lab2.c: 132:     TRISB = 0b11111111;
   627  00E9  30FF               	movlw	255
   628  00EA  1683               	bsf	3,5	;RP0=1, select bank1
   629  00EB  1303               	bcf	3,6	;RP1=0, select bank1
   630  00EC  0086               	movwf	6	;volatile
   631  00ED                     l700:	
   632                           
   633                           ;Lab2.c: 133:     ANSELH = 0x00;
   634  00ED  1683               	bsf	3,5	;RP0=1, select bank3
   635  00EE  1703               	bsf	3,6	;RP1=1, select bank3
   636  00EF  0189               	clrf	9	;volatile
   637  00F0                     l702:	
   638                           
   639                           ;Lab2.c: 135:     INTCONbits.GIE = 1;
   640  00F0  178B               	bsf	11,7	;volatile
   641  00F1                     l704:	
   642                           
   643                           ;Lab2.c: 136:     INTCONbits.RBIE = 1;
   644  00F1  158B               	bsf	11,3	;volatile
   645  00F2                     l706:	
   646                           
   647                           ;Lab2.c: 137:     INTCONbits.PEIE = 1;
   648  00F2  170B               	bsf	11,6	;volatile
   649                           
   650                           ;Lab2.c: 138:     IOCB = 0b00000011;
   651  00F3  3003               	movlw	3
   652  00F4  1683               	bsf	3,5	;RP0=1, select bank1
   653  00F5  1303               	bcf	3,6	;RP1=0, select bank1
   654  00F6  0096               	movwf	22	;volatile
   655                           
   656                           ;Lab2.c: 140:     WPUB = 0b11111111;
   657  00F7  30FF               	movlw	255
   658  00F8  0095               	movwf	21	;volatile
   659  00F9                     l708:	
   660                           
   661                           ;Lab2.c: 141:     OPTION_REGbits.nRBPU = 0;
   662  00F9  1381               	bcf	1,7	;volatile
   663  00FA                     l710:	
   664                           
   665                           ;Lab2.c: 143:     PORTA = 0x00;
   666  00FA  1283               	bcf	3,5	;RP0=0, select bank0
   667  00FB  1303               	bcf	3,6	;RP1=0, select bank0
   668  00FC  0185               	clrf	5	;volatile
   669  00FD                     l712:	
   670                           
   671                           ;Lab2.c: 144:     TRISA = 0x00;
   672  00FD  1683               	bsf	3,5	;RP0=1, select bank1
   673  00FE  1303               	bcf	3,6	;RP1=0, select bank1
   674  00FF  0185               	clrf	5	;volatile
   675  0100                     l714:	
   676                           
   677                           ;Lab2.c: 146:     PORTD = 0x00;
   678  0100  1283               	bcf	3,5	;RP0=0, select bank0
   679  0101  1303               	bcf	3,6	;RP1=0, select bank0
   680  0102  0188               	clrf	8	;volatile
   681  0103                     l716:	
   682                           
   683                           ;Lab2.c: 147:     TRISD = 0x00;
   684  0103  1683               	bsf	3,5	;RP0=1, select bank1
   685  0104  1303               	bcf	3,6	;RP1=0, select bank1
   686  0105  0188               	clrf	8	;volatile
   687  0106                     l718:	
   688                           
   689                           ;Lab2.c: 149:     PORTE = 0x0;
   690  0106  1283               	bcf	3,5	;RP0=0, select bank0
   691  0107  1303               	bcf	3,6	;RP1=0, select bank0
   692  0108  0189               	clrf	9	;volatile
   693  0109                     l720:	
   694                           
   695                           ;Lab2.c: 151:     ANSEL = 0x00;
   696  0109  1683               	bsf	3,5	;RP0=1, select bank3
   697  010A  1703               	bsf	3,6	;RP1=1, select bank3
   698  010B  0188               	clrf	8	;volatile
   699  010C                     l722:	
   700                           
   701                           ;Lab2.c: 152:     TRISE = 0x0;
   702  010C  1683               	bsf	3,5	;RP0=1, select bank1
   703  010D  1303               	bcf	3,6	;RP1=0, select bank1
   704  010E  0189               	clrf	9	;volatile
   705  010F                     l724:	
   706                           
   707                           ;Lab2.c: 153:     INTCONbits.RBIF = 0;
   708  010F  100B               	bcf	11,0	;volatile
   709  0110                     l93:	
   710  0110  0008               	return
   711  0111                     __end_of_config:	
   712                           
   713                           	psect	text2
   714  0128                     __ptext2:	
   715 ;; *************** function _TMR0_v *****************
   716 ;; Defined at:
   717 ;;		line 76 in file "Lab2.c"
   718 ;; Parameters:    Size  Location     Type
   719 ;;		None
   720 ;; Auto vars:     Size  Location     Type
   721 ;;		None
   722 ;; Return value:  Size  Location     Type
   723 ;;                  1    wreg      void 
   724 ;; Registers used:
   725 ;;		wreg
   726 ;; Tracked objects:
   727 ;;		On entry : 0/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   731 ;;      Params:         0       0       0       0       0
   732 ;;      Locals:         0       0       0       0       0
